State NO,Start State,Next State,#Interactions,State Duration,Total Duration,Click Count,Result Overlap, Click Overlap,first intxn clicks
0,1,2,0,0,0,0,0,0,0
1,2,3,1,18948860,18948860,0,0,0,0
2,3,4,1,0,18948860,0,24.0,0,0
3,4,4,1,1087432,20036292,1,24.0,60.0,0
4,4,5,1,935560,20971852,2,24.0,60.0,0
5,5,5,1,15668627,36640479,2,24.0,60.0,0
6,1,2,0,0,0,0,0,0,0
7,2,3,1,22729905,22729905,0,0,0,0
8,3,4,1,0,22729905,0,80.0,0,0
9,4,4,1,8709403,31439308,1,80.0,100.0,0
10,4,4,1,15111852,46551160,2,80.0,100.0,0
11,4,4,1,5639109,52190269,3,80.0,0,0
12,4,4,1,5854934,58045203,4,80.0,100.0,0
13,4,4,1,5591069,63636272,5,80.0,100.0,0
14,4,4,1,5727107,69363379,6,80.0,100.0,0
15,-1,3,2,14934639,88320068,7,80.0,100.0,0
16,3,4,2,0,88320068,7,20.0,100.0,0
17,4,4,2,7941491,96261559,8,20.0,0,0
18,4,4,2,10535447,106797006,9,20.0,0,0
19,-1,3,3,21857031,132930948,10,20.0,0,0
20,3,4,3,0,132930948,10,20.0,0,0
21,-1,3,4,34357455,174039701,11,20.0,40.0,0
22,3,5,4,0,174039701,11,12.0,40.0,0
23,5,5,4,65410706,239450407,11,12.0,40.0,0
24,1,2,0,0,0,0,0,0,0
25,2,3,1,41267961,41267961,0,0,0,0
26,3,4,1,0,41267961,0,80.0,0,0
27,4,4,1,8364187,49632148,1,80.0,100.0,0
28,4,5,1,14740637,64372785,2,80.0,100.0,0
29,5,5,1,24983710,89356495,2,80.0,100.0,0
30,1,2,0,0,0,0,0,0,0
31,2,3,1,20097219,20097219,0,0,0,0
32,3,4,1,0,20097219,0,33.3333333333,0,0
33,4,4,1,9234901,29332120,1,33.3333333333,0,0
34,-1,3,2,6513810,46531949,2,33.3333333333,100.0,0
35,3,3,3,13929501,60461450,2,33.3333333333,100.0,0
36,3,4,3,0,60461450,2,75.0,100.0,0
37,4,5,3,34551194,95012644,3,75.0,100.0,0
38,5,5,3,17559587,112572231,3,75.0,100.0,0
39,1,2,0,0,0,0,0,0,0
40,2,3,1,24523950,24523950,0,0,0,0
41,3,4,1,0,24523950,0,80.0,0,0
42,4,4,1,34115532,58639482,1,80.0,100.0,0
43,4,4,1,10806072,69445554,2,80.0,100.0,0
44,-1,3,2,13800737,104470609,3,80.0,100.0,0
45,3,4,2,0,104470609,3,86.6666666667,100.0,0
46,4,5,2,12374426,116845035,4,86.6666666667,66.6666666667,0
47,5,5,2,14399152,131244187,4,86.6666666667,66.6666666667,0
48,1,2,0,0,0,0,0,0,0
49,2,3,1,23353270,23353270,0,0,0,0
50,3,4,1,0,23353270,0,40.0,0,0
51,4,4,1,2927437,26280707,1,40.0,66.6666666667,0
52,4,4,1,2927437,29208144,2,40.0,66.6666666667,0
